--------------------------------------------------------------------------------
Versions log started: 2024-02-12 00:47:19
--------------------------------------------------------------------------------
# packages in environment at /usr/local/Caskroom/miniconda/base/envs/template:
#
# Name                    Version                   Build  Channel
httpx                     0.26.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
icu                       73.2                 hf5e326d_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.0.1              pyha770c72_0    conda-forge
importlib_metadata        7.0.1                hd8ed1ab_0    conda-forge
importlib_resources       6.1.1              pyhd8ed1ab_0    conda-forge
interface_meta            1.3.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.2             pyh3cd1d5f_0    conda-forge
ipython                   8.21.0             pyh707e725_0    conda-forge
ipywidgets                8.1.2              pyhd8ed1ab_0    conda-forge
isl                       0.25                 hb486fe8_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.3              pyhd8ed1ab_0    conda-forge
json-c                    0.17                 h8e11ae5_0    conda-forge
json5                     0.9.14             pyhd8ed1ab_0    conda-forge
jsonpointer               2.4             py312hb401068_3    conda-forge
jsonschema                4.21.1             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.21.1             pyhd8ed1ab_0    conda-forge
jupyter                   1.0.0             pyhd8ed1ab_10    conda-forge
jupyter-lsp               2.2.2              pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.0              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.1           py312hb401068_0    conda-forge
jupyter_events            0.9.0              pyhd8ed1ab_0    conda-forge
jupyter_server            2.12.5             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.2              pyhd8ed1ab_0    conda-forge
jupyterlab                4.1.0              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_1    conda-forge
jupyterlab_server         2.25.2             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.10             pyhd8ed1ab_0    conda-forge
kealib                    1.5.3                h5f07ac3_0    conda-forge
kiwisolver                1.4.5           py312h49ebfd2_1    conda-forge
krb5                      1.21.2               hb884880_0    conda-forge
lcms2                     2.16                 ha2f27b4_0    conda-forge
ld64_osx-64               609                 hd3532be_16    conda-forge
lerc                      4.0.0                hb486fe8_0    conda-forge
libabseil                 20230802.1      cxx17_h048a20a_0    conda-forge
libaec                    1.1.2                he965462_1    conda-forge
libarchive                3.7.2                hd35d340_1    conda-forge
libblas                   3.9.0           21_osx64_openblas    conda-forge
libboost-headers          1.84.0               h694c41f_0    conda-forge
libbrotlicommon           1.1.0                h0dc2134_1    conda-forge
libbrotlidec              1.1.0                h0dc2134_1    conda-forge
libbrotlienc              1.1.0                h0dc2134_1    conda-forge
libcblas                  3.9.0           21_osx64_openblas    conda-forge
libclang-cpp17            17.0.6          default_h6b1ee41_2    conda-forge
libcrc32c                 1.1.2                he49afe7_0    conda-forge
libcurl                   8.5.0                h726d00d_0    conda-forge
libcxx                    16.0.6               hd57cbcb_0    conda-forge
libdeflate                1.19                 ha4e1b8e_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 h10d778d_2    conda-forge
libexpat                  2.5.0                hf0c8a7f_1    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgdal                   3.8.3                hf248df1_2    conda-forge
libgfortran               5.0.0           13_2_0_h97931a8_3    conda-forge
libgfortran-devel_osx-64  12.3.0               h0b6f5ec_3    conda-forge
libgfortran5              13.2.0               h2873a65_3    conda-forge
libglib                   2.78.3               h198397b_0    conda-forge
libgoogle-cloud           2.12.0               he77a663_5    conda-forge
libgrpc                   1.60.0               h038e8f1_1    conda-forge
libiconv                  1.17                 hd75f5a5_2    conda-forge
libjpeg-turbo             3.0.0                h0dc2134_1    conda-forge
libkml                    1.3.0             hab3ca0e_1018    conda-forge
liblapack                 3.9.0           21_osx64_openblas    conda-forge
libllvm17                 17.0.6               hbedff68_1    conda-forge
libnetcdf                 4.9.2           nompi_h7760872_113    conda-forge
libnghttp2                1.58.0               h64cf6d3_1    conda-forge
libopenblas               0.3.26          openmp_hfef2a42_0    conda-forge
libpng                    1.6.42               h92b6c6a_0    conda-forge
libpq                     16.2                 ha925e61_0    conda-forge
libprotobuf               4.25.1               hc4f2305_1    conda-forge
libre2-11                 2023.06.02           h4694dbf_0    conda-forge
librttopo                 1.1.0               hf05f67e_15    conda-forge
libsodium                 1.0.18               hbcb3906_1    conda-forge
libspatialite             5.1.0                hebe6af1_4    conda-forge
libsqlite                 3.45.1               h92b6c6a_0    conda-forge
libssh2                   1.11.0               hd019ec5_0    conda-forge
libtiff                   4.6.0                h684deea_2    conda-forge
libudunits2               2.2.28               h516ac8c_3    conda-forge
libwebp-base              1.3.2                h0dc2134_0    conda-forge
libxcb                    1.15                 hb7f2c08_0    conda-forge
libxml2                   2.12.5               hc0ae0f7_0    conda-forge
libzip                    1.10.1               hc158999_3    conda-forge
libzlib                   1.2.13               h8a1eda9_5    conda-forge
linearmodels              5.4             py312h3f2338b_0    conda-forge
llvm-openmp               17.0.6               hb6ac08f_0    conda-forge
llvm-tools                17.0.6               hbedff68_1    conda-forge
lz4-c                     1.9.4                hf0c8a7f_0    conda-forge
lzo                       2.10              haf1e3a3_1000    conda-forge
make                      4.3                  h22f3db7_1    conda-forge
markupsafe                2.1.5           py312h41838bb_0    conda-forge
matplotlib                3.8.2           py312hb401068_0    conda-forge
matplotlib-base           3.8.2           py312h302682c_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
minizip                   4.0.4                h37d7099_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
mpc                       1.3.1                h81bd1dd_0    conda-forge
mpfr                      4.2.1                h0c69b56_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_0    conda-forge
nbclient                  0.8.0              pyhd8ed1ab_0    conda-forge
nbconvert                 7.16.0             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.0             pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.16.0             pyhd8ed1ab_0    conda-forge
nbformat                  5.9.2              pyhd8ed1ab_0    conda-forge
ncurses                   6.4                  h93d8f39_2    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
notebook                  7.0.7              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 hea0b92c_0    conda-forge
nss                       3.97                 ha05da47_0    conda-forge
numpy                     1.26.4          py312he3a82b2_0    conda-forge
openjpeg                  2.5.0                ha4da562_3    conda-forge
openssl                   3.2.1                hd75f5a5_0    conda-forge
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
packaging                 23.2               pyhd8ed1ab_0    conda-forge
pandas                    2.2.0           py312h83c8a23_0    conda-forge
pandoc                    3.1.11.1             h694c41f_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.14              h19c1c8a_2    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
patsy                     0.5.6              pyhd8ed1ab_0    conda-forge
pcre2                     10.42                h0ad2156_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0          py312h0c70c2f_0    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.43.2               h73e2aa4_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              4.2.0              pyhd8ed1ab_0    conda-forge
poppler                   24.02.0              h0c752f9_0    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                16.2                 hbd19fd8_0    conda-forge
proj                      9.3.1                h81faed2_0    conda-forge
prometheus_client         0.19.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
prompt_toolkit            3.0.42               hd8ed1ab_0    conda-forge
psutil                    5.9.8           py312h41838bb_0    conda-forge
pthread-stubs             0.4               hc929b4f_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pyhdfe                    0.2.0              pyhd8ed1ab_0    conda-forge
pyobjc-core               10.1            py312h74abf1d_0    conda-forge
pyobjc-framework-cocoa    10.1            py312h74abf1d_0    conda-forge
pyparsing                 3.1.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.12.1          h9f0c242_1_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2023.4             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1           py312h104f124_1    conda-forge
pyzmq                     25.1.2          py312hc789acb_0    conda-forge
qtconsole-base            5.5.1              pyha770c72_0    conda-forge
qtpy                      2.4.1              pyhd8ed1ab_0    conda-forge
r                         4.3             r43hd8ed1ab_1007    conda-forge
r-askpass                 1.2.0             r43h6dc245f_0    conda-forge
r-assertthat              0.2.1             r43hc72bb7e_4    conda-forge
r-backports               1.4.1             r43h6dc245f_2    conda-forge
r-base                    4.3.2                h46d3641_2    conda-forge
r-base64enc               0.1_3           r43h6dc245f_1006    conda-forge
r-bit                     4.0.5             r43h6dc245f_1    conda-forge
r-bit64                   4.0.5             r43h6dc245f_2    conda-forge
r-bitops                  1.0_7             r43h6dc245f_2    conda-forge
r-blob                    1.2.4             r43hc72bb7e_1    conda-forge
r-boot                    1.3_28.1          r43hc72bb7e_1    conda-forge
r-broom                   1.0.5             r43hc72bb7e_1    conda-forge
r-bslib                   0.6.1             r43hc72bb7e_0    conda-forge
r-cachem                  1.0.8             r43h6dc245f_1    conda-forge
r-callr                   3.7.3             r43hc72bb7e_1    conda-forge
r-caret                   6.0_94            r43h6dc245f_1    conda-forge
r-cellranger              1.1.0           r43hc72bb7e_1006    conda-forge
r-class                   7.3_22            r43h6dc245f_1    conda-forge
r-classint                0.4_10            r43hfe07776_0    conda-forge
r-cli                     3.6.2             r43h64b2c41_0    conda-forge
r-clipr                   0.8.0             r43hc72bb7e_2    conda-forge
r-clock                   0.7.0             r43hac7d2d5_1    conda-forge
r-cluster                 2.1.6             r43hed23af9_0    conda-forge
r-codetools               0.2_19            r43hc72bb7e_1    conda-forge
r-colorspace              2.1_0             r43h6dc245f_1    conda-forge
r-commonmark              1.9.1             r43hb2c329c_0    conda-forge
r-conflicted              1.2.0             r43h785f33e_1    conda-forge
r-cpp11                   0.4.7             r43hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r43hc72bb7e_2    conda-forge
r-curl                    5.1.0             r43h0100ac3_0    conda-forge
r-data.table              1.14.10           r43he044350_1    conda-forge
r-dbi                     1.2.1             r43hc72bb7e_0    conda-forge
r-dbplyr                  2.4.0             r43hc72bb7e_0    conda-forge
r-diagram                 1.6.5             r43ha770c72_2    conda-forge
r-digest                  0.6.34            r43h29979af_0    conda-forge
r-dplyr                   1.1.4             r43h64b2c41_0    conda-forge
r-dtplyr                  1.3.1             r43hc72bb7e_1    conda-forge
r-e1071                   1.7_14            r43h64b2c41_0    conda-forge
r-ellipsis                0.3.2             r43h6dc245f_2    conda-forge
r-evaluate                0.23              r43hc72bb7e_0    conda-forge
r-fansi                   1.0.6             r43hb2c329c_0    conda-forge
r-farver                  2.1.1             r43hac7d2d5_2    conda-forge
r-fastmap                 1.1.1             r43hac7d2d5_1    conda-forge
r-fontawesome             0.5.2             r43hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r43hc72bb7e_1    conda-forge
r-foreach                 1.5.2             r43hc72bb7e_2    conda-forge
r-foreign                 0.8_86            r43hb2c329c_0    conda-forge
r-fs                      1.6.3             r43hac7d2d5_0    conda-forge
r-future                  1.33.1            r43hc72bb7e_0    conda-forge
r-future.apply            1.11.1            r43hc72bb7e_0    conda-forge
r-gargle                  1.5.2             r43h785f33e_0    conda-forge
r-generics                0.1.3             r43hc72bb7e_2    conda-forge
r-ggmap                   4.0.0             r43hc72bb7e_0    conda-forge
r-ggplot2                 3.4.4             r43hc72bb7e_0    conda-forge
r-ggtext                  0.1.2             r43hc72bb7e_2    conda-forge
r-ggthemes                5.1.0             r43hc72bb7e_0    conda-forge
r-globals                 0.16.2            r43hc72bb7e_1    conda-forge
r-glue                    1.7.0             r43hb2c329c_0    conda-forge
r-googledrive             2.1.1             r43hc72bb7e_1    conda-forge
r-googlesheets4           1.1.1             r43h785f33e_1    conda-forge
r-gower                   1.0.1             r43h6dc245f_1    conda-forge
r-gridextra               2.3             r43hc72bb7e_1005    conda-forge
r-gridtext                0.1.5             r43hac7d2d5_2    conda-forge
r-gtable                  0.3.4             r43hc72bb7e_0    conda-forge
r-hardhat                 1.3.1             r43hc72bb7e_0    conda-forge
r-haven                   2.5.4             r43h64b2c41_0    conda-forge
r-highr                   0.10              r43hc72bb7e_1    conda-forge
r-hms                     1.1.3             r43hc72bb7e_1    conda-forge
r-htmltools               0.5.7             r43h64b2c41_0    conda-forge
r-httr                    1.4.7             r43hc72bb7e_0    conda-forge
r-ids                     1.0.1             r43hc72bb7e_3    conda-forge
r-ipred                   0.9_14            r43h6dc245f_1    conda-forge
r-irdisplay               1.1               r43hd8ed1ab_2    conda-forge
r-irkernel                1.3.2             r43h785f33e_1    conda-forge
r-isoband                 0.2.7             r43hac7d2d5_2    conda-forge
r-iterators               1.0.14            r43hc72bb7e_2    conda-forge
r-jpeg                    0.1_10            r43hfb572e7_5    conda-forge
r-jquerylib               0.1.4             r43hc72bb7e_2    conda-forge
r-jsonlite                1.8.8             r43hb2c329c_0    conda-forge
r-kernsmooth              2.23_22           r43h06293e5_0    conda-forge
r-knitr                   1.45              r43hc72bb7e_0    conda-forge
r-labeling                0.4.3             r43hc72bb7e_0    conda-forge
r-lattice                 0.22_5            r43hb2c329c_0    conda-forge
r-lava                    1.7.3             r43hc72bb7e_0    conda-forge
r-lifecycle               1.0.4             r43hc72bb7e_0    conda-forge
r-listenv                 0.9.1             r43hc72bb7e_0    conda-forge
r-lubridate               1.9.3             r43h6dc245f_0    conda-forge
r-magrittr                2.0.3             r43h6dc245f_2    conda-forge
r-maptools                1.1_8             r43h6dc245f_0    conda-forge
r-markdown                1.12              r43hc72bb7e_0    conda-forge
r-mass                    7.3_60            r43h6dc245f_1    conda-forge
r-matrix                  1.6_5             r43h39411cf_0    conda-forge
r-memoise                 2.0.1             r43hc72bb7e_2    conda-forge
r-mgcv                    1.9_1             r43hc8b66e8_0    conda-forge
r-mime                    0.12              r43h6dc245f_2    conda-forge
r-modelmetrics            1.2.2.2           r43hccecf6d_3    conda-forge
r-modelr                  0.1.11            r43hc72bb7e_1    conda-forge
r-munsell                 0.5.0           r43hc72bb7e_1006    conda-forge
r-nlme                    3.1_164           r43hed23af9_0    conda-forge
r-nnet                    7.3_19            r43h6dc245f_1    conda-forge
r-numderiv                2016.8_1.1        r43hc72bb7e_5    conda-forge
r-openssl                 2.1.1             r43hc61a7e2_0    conda-forge
r-parallelly              1.36.0            r43hc72bb7e_1    conda-forge
r-pbdzmq                  0.3_11            r43h52bf228_0    conda-forge
r-pillar                  1.9.0             r43hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r43hc72bb7e_3    conda-forge
r-plogr                   0.2.0           r43hc72bb7e_1005    conda-forge
r-plyr                    1.8.9             r43hac7d2d5_0    conda-forge
r-png                     0.1_8             r43h9ae9e50_1    conda-forge
r-prettyunits             1.2.0             r43hc72bb7e_0    conda-forge
r-proc                    1.18.5            r43h64b2c41_0    conda-forge
r-processx                3.8.3             r43hb2c329c_0    conda-forge
r-prodlim                 2023.08.28        r43hac7d2d5_0    conda-forge
r-progress                1.2.3             r43hc72bb7e_0    conda-forge
r-progressr               0.14.0            r43hc72bb7e_0    conda-forge
r-proxy                   0.4_27            r43h6dc245f_2    conda-forge
r-ps                      1.7.6             r43hb2c329c_0    conda-forge
r-purrr                   1.0.2             r43h6dc245f_0    conda-forge
r-r6                      2.5.1             r43hc72bb7e_2    conda-forge
r-ragg                    1.2.7             r43h1914a8a_0    conda-forge
r-rappdirs                0.3.3             r43h6dc245f_2    conda-forge
r-raster                  3.6_26            r43h64b2c41_0    conda-forge
r-rcolorbrewer            1.1_3             r43h785f33e_2    conda-forge
r-rcpp                    1.0.12            r43h29979af_0    conda-forge
r-readr                   2.1.5             r43h29979af_0    conda-forge
r-readxl                  1.4.3             r43h88814b1_0    conda-forge
r-recipes                 1.0.9             r43hc72bb7e_0    conda-forge
r-recommended             4.3             r43hd8ed1ab_1006    conda-forge
r-rematch                 2.0.0             r43hc72bb7e_0    conda-forge
r-rematch2                2.1.2             r43hc72bb7e_3    conda-forge
r-repr                    1.1.6             r43h785f33e_1    conda-forge
r-reprex                  2.1.0             r43hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r43hac7d2d5_3    conda-forge
r-rgdal                   1.6_7             r43ha7a5594_2    conda-forge
r-rgooglemaps             1.5.1             r43hc72bb7e_0    conda-forge
r-rjson                   0.2.21            r43h64b2c41_3    conda-forge
r-rlang                   1.1.3             r43h29979af_0    conda-forge
r-rmarkdown               2.25              r43hc72bb7e_0    conda-forge
r-rpart                   4.1.23            r43hb2c329c_0    conda-forge
r-rsqlite                 2.3.4             r43h64b2c41_0    conda-forge
r-rstudioapi              0.15.0            r43hc72bb7e_0    conda-forge
r-rvest                   1.0.3             r43hc72bb7e_2    conda-forge
r-s2                      1.1.6             r43hf967310_0    conda-forge
r-sass                    0.4.8             r43h64b2c41_0    conda-forge
r-scales                  1.3.0             r43hc72bb7e_0    conda-forge
r-selectr                 0.4_2             r43hc72bb7e_3    conda-forge
r-sf                      1.0_15            r43ha6c789f_1    conda-forge
r-shape                   1.4.6             r43ha770c72_2    conda-forge
r-sp                      2.1_3             r43hb2c329c_0    conda-forge
r-spatial                 7.3_17            r43h6dc245f_0    conda-forge
r-squarem                 2021.1            r43hc72bb7e_2    conda-forge
r-stringi                 1.8.3             r43hb55eabf_0    conda-forge
r-stringr                 1.5.1             r43h785f33e_0    conda-forge
r-survival                3.5_7             r43h6dc245f_0    conda-forge
r-sys                     3.4.2             r43h6dc245f_1    conda-forge
r-systemfonts             1.0.5             r43hac8360d_0    conda-forge
r-terra                   1.7_71            r43ha6c789f_0    conda-forge
r-textshaping             0.3.7             r43hfe21e11_0    conda-forge
r-tibble                  3.2.1             r43h6dc245f_2    conda-forge
r-tidycensus              1.6               r43hc72bb7e_0    conda-forge
r-tidyr                   1.3.1             r43h29979af_0    conda-forge
r-tidyselect              1.2.0             r43hbe3e9c8_1    conda-forge
r-tidyverse               2.0.0             r43h785f33e_1    conda-forge
r-tigris                  2.1               r43hc72bb7e_0    conda-forge
r-timechange              0.3.0             r43h29979af_0    conda-forge
r-timedate                4032.109          r43hc72bb7e_0    conda-forge
r-tinytex                 0.49              r43hc72bb7e_1    conda-forge
r-tzdb                    0.4.0             r43hac7d2d5_1    conda-forge
r-units                   0.8_5             r43h64b2c41_0    conda-forge
r-utf8                    1.2.4             r43hb2c329c_0    conda-forge
r-uuid                    1.2_0             r43hb2c329c_0    conda-forge
r-vctrs                   0.6.5             r43h64b2c41_0    conda-forge
r-viridis                 0.6.5             r43hc72bb7e_0    conda-forge
r-viridislite             0.4.2             r43hc72bb7e_1    conda-forge
r-vroom                   1.6.5             r43h64b2c41_0    conda-forge
r-withr                   3.0.0             r43hc72bb7e_0    conda-forge
r-wk                      0.9.1             r43h64b2c41_0    conda-forge
r-xfun                    0.42              r43h29979af_0    conda-forge
r-xml2                    1.3.6             r43h3031e3b_1    conda-forge
r-yaml                    2.3.8             r43hb2c329c_0    conda-forge
r-zipcoder                0.3.5             r43hc72bb7e_2    conda-forge
re2                       2023.06.02           hd34609a_0    conda-forge
readline                  8.2                  h9e318b2_1    conda-forge
referencing               0.33.0             pyhd8ed1ab_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rpds-py                   0.17.1          py312h6e28e45_0    conda-forge
scipy                     1.12.0          py312h8adb940_2    conda-forge
send2trash                1.8.2              pyhd1c38e8_0    conda-forge
setuptools                69.0.3             pyhd8ed1ab_0    conda-forge
sigtool                   0.1.3                h88f4db0_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     5.0.0              pyhd8ed1ab_0    conda-forge
snappy                    1.1.10               h225ccf5_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlite                    3.45.1               h7461747_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statsmodels               0.14.1          py312h3f2338b_0    conda-forge
tapi                      1100.0.11            h9ce4665_0    conda-forge
termcolor                 2.4.0              pyhd8ed1ab_0    conda-forge
terminado                 0.18.0             pyh31c8845_0    conda-forge
tiledb                    2.19.1               h8fd0293_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h1abcd95_1    conda-forge
tktable                   2.10                 ha166976_5    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.3.3           py312h104f124_1    conda-forge
traitlets                 5.14.1             pyhd8ed1ab_0    conda-forge
types-python-dateutil     2.8.19.20240106    pyhd8ed1ab_0    conda-forge
typing-extensions         4.9.0                hd8ed1ab_0    conda-forge
typing_extensions         4.9.0              pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzcode                    2024a                h10d778d_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uriparser                 0.9.7                hf0c8a7f_1    conda-forge
urllib3                   2.2.0              pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 1.13               pyhd8ed1ab_0    conda-forge
